Date;Agent ID;Agent Type;SOC [rel];T ind. [C°];Energy Exchange Self-Supply [kWh];Energy Exchange LEC [kWh];Energy Exchange Retailer [kWh];Revenue Energy LEC [€];Revenue Energy Retailer [€];Fees and Levies LEC [€];Fees and Levies Retailer [€]
01.01.2021 03:15;28;BESS;0.2499614698320209;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 03:15;13;inflexible;None;None;0.0;-0.0;1.168;-0.0;0.0618;-0.0;0.1834
01.01.2021 03:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 03:30;28;BESS;0.24995808275797482;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 03:30;13;inflexible;None;None;0.0;-0.0;1.0155;-0.0;0.0537;-0.0;0.1594
01.01.2021 03:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 03:45;28;BESS;0.24995469572982493;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 03:45;13;inflexible;None;None;0.0;-0.0;0.9414;-0.0;0.0498;-0.0;0.1478
01.01.2021 04:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 04:00;28;BESS;0.24995130874757054;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 04:00;13;inflexible;None;None;0.0;-0.0;0.7811;-0.0;0.0394;-0.0;0.1226
01.01.2021 04:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 04:15;28;BESS;0.2499479218112111;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 04:15;13;inflexible;None;None;0.0;-0.0;0.8749;-0.0;0.0441;-0.0;0.1374
01.01.2021 04:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 04:30;28;BESS;0.24994453492074592;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 04:30;13;inflexible;None;None;0.0;-0.0;0.7383;-0.0;0.0372;-0.0;0.1159
01.01.2021 04:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 04:45;28;BESS;0.24994114807617443;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 04:45;13;inflexible;None;None;0.0;-0.0;0.7968;-0.0;0.0401;-0.0;0.1251
01.01.2021 05:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 05:00;28;BESS;0.24993776127749598;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 05:00;13;inflexible;None;None;0.0;-0.0;0.7655;-0.0;0.0384;-0.0;0.1202
01.01.2021 05:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 05:15;28;BESS;0.24993437452470996;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 05:15;13;inflexible;None;None;0.0;-0.0;0.8124;-0.0;0.0408;-0.0;0.1275
01.01.2021 05:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 05:30;28;BESS;0.24993098781781573;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 05:30;13;inflexible;None;None;0.0;-0.0;0.8711;-0.0;0.0437;-0.0;0.1368
01.01.2021 05:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 05:45;28;BESS;0.24992760115681267;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 05:45;13;inflexible;None;None;0.0;-0.0;0.789;-0.0;0.0396;-0.0;0.1239
01.01.2021 06:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 06:00;28;BESS;0.2499242145417002;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 06:00;13;inflexible;None;None;0.0;-0.0;0.9217;-0.0;0.0457;-0.0;0.1447
01.01.2021 06:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 06:15;28;BESS;0.24992082797247764;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 06:15;13;inflexible;None;None;0.0;-0.0;0.754;-0.0;0.0374;-0.0;0.1184
01.01.2021 06:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 06:30;28;BESS;0.2499174414491444;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 06:30;13;inflexible;None;None;0.0;-0.0;0.9805;-0.0;0.0487;-0.0;0.1539
01.01.2021 06:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 06:45;28;BESS;0.24991405497169986;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 06:45;13;inflexible;None;None;0.0;-0.0;1.6991;-0.0;0.0843;-0.0;0.2668
01.01.2021 07:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 07:00;28;BESS;0.24991066854014338;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 07:00;13;inflexible;None;None;0.0;-0.0;1.5232;-0.0;0.0763;-0.0;0.2391
01.01.2021 07:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 07:15;28;BESS;0.24990728215447436;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 07:15;13;inflexible;None;None;0.0;-0.0;1.6013;-0.0;0.0802;-0.0;0.2514
01.01.2021 07:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 07:30;28;BESS;0.24990389581469216;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 07:30;13;inflexible;None;None;0.0;-0.0;2.8787;-0.0;0.1442;-0.0;0.4519
01.01.2021 07:45;21;inflexible;None;None;-0.056;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 07:45;28;BESS;0.24990050952079618;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 07:45;13;inflexible;None;None;0.056;-0.0;3.1741;-0.0;0.159;-0.0;0.4983
01.01.2021 08:00;21;inflexible;None;None;-0.3886;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 08:00;28;BESS;0.24989712327278576;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 08:00;13;inflexible;None;None;0.3886;-0.0;1.5721;-0.0;0.0806;-0.0;0.2468
01.01.2021 08:15;21;inflexible;None;None;-0.7127;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 08:15;28;BESS;0.24989373707066032;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 08:15;13;inflexible;None;None;0.7127;0.0231;1.2796;0.0012;0.0656;0.0018;0.2009
01.01.2021 08:30;21;inflexible;None;None;-1.0754;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 08:30;28;BESS;0.24989035091441922;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 08:30;13;inflexible;None;None;1.0754;0.0194;0.5066;0.001;0.026;0.0015;0.0795
01.01.2021 08:45;21;inflexible;None;None;-1.4101;-0.0658;-0.0;-0.0034;-0.0;0.0;-0.0
01.01.2021 08:45;28;BESS;0.24988696480406183;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 08:45;13;inflexible;None;None;1.4101;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 09:00;21;inflexible;None;None;-1.4081;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 09:00;28;BESS;0.24988357873958755;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 09:00;13;inflexible;None;None;1.4081;0.0183;0.2765;0.001;0.0152;0.0014;0.0434
01.01.2021 09:15;21;inflexible;None;None;-1.5935;-0.175;-0.0;-0.0096;-0.0;0.0;0.0
01.01.2021 09:15;28;BESS;0.24988019272099574;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 09:15;13;inflexible;None;None;1.5935;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 09:30;21;inflexible;None;None;-2.0746;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 09:30;28;BESS;0.24987680674828577;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 09:30;13;inflexible;None;None;2.0746;0.0092;0.0606;0.0005;0.0033;0.0007;0.0095
01.01.2021 09:45;21;inflexible;None;None;-2.0272;-0.3597;-0.0;-0.0197;-0.0;0.0;0.0
01.01.2021 09:45;28;BESS;0.24987342082145705;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 09:45;13;inflexible;None;None;2.0272;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 10:00;21;inflexible;None;None;-2.1403;-0.5242;-0.0;-0.0288;-0.0;0.0;-0.0
01.01.2021 10:00;28;BESS;0.24987003494050894;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 10:00;13;inflexible;None;None;2.1403;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 10:15;21;inflexible;None;None;-2.7027;-0.2744;-0.0;-0.0151;-0.0;0.0;-0.0
01.01.2021 10:15;28;BESS;0.24986664910544082;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 10:15;13;inflexible;None;None;2.7027;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 10:30;21;inflexible;None;None;-2.3825;-0.6799;-0.0;-0.0374;-0.0;0.0;-0.0
01.01.2021 10:30;28;BESS;0.24986326331625208;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 10:30;13;inflexible;None;None;2.3825;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 10:45;21;inflexible;None;None;-2.484;-0.9766;-0.0;-0.0537;-0.0;0.0;-0.0
01.01.2021 10:45;28;BESS;0.2498598775729421;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 10:45;13;inflexible;None;None;2.484;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 11:00;21;inflexible;None;None;-2.5778;-1.0941;-0.0;-0.0626;-0.0;0.0;-0.0
01.01.2021 11:00;28;BESS;0.2498564918755102;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 11:00;13;inflexible;None;None;2.5778;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 11:15;21;inflexible;None;None;-2.3631;-1.1201;-0.0;-0.0641;-0.0;0.0;0.0
01.01.2021 11:15;28;BESS;0.24985310622395582;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 11:15;13;inflexible;None;None;2.3631;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 11:30;21;inflexible;None;None;-2.9333;-0.6816;-0.0;-0.039;-0.0;0.0;0.0
01.01.2021 11:30;28;BESS;0.24984972061827831;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 11:30;13;inflexible;None;None;2.9333;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 11:45;21;inflexible;None;None;-2.6756;-1.174;-0.0;-0.0672;-0.0;0.0;-0.0
01.01.2021 11:45;28;BESS;0.2498463350584771;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 11:45;13;inflexible;None;None;2.6756;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 12:00;21;inflexible;None;None;-2.8902;-0.8051;-0.0;-0.0489;-0.0;0.0;0.0
01.01.2021 12:00;28;BESS;0.2498429495445515;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 12:00;13;inflexible;None;None;2.8902;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 12:15;21;inflexible;None;None;-2.8787;-0.4133;-0.0;-0.0251;-0.0;0.0;-0.0
01.01.2021 12:15;28;BESS;0.2498395640765009;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 12:15;13;inflexible;None;None;2.8787;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 12:30;21;inflexible;None;None;-2.6975;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 12:30;28;BESS;0.24983617865432473;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 12:30;13;inflexible;None;None;2.6975;0.2186;1.5364;0.0133;0.0934;0.0172;0.2412
01.01.2021 12:45;21;inflexible;None;None;-2.6966;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 12:45;28;BESS;0.2498327932780223;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 12:45;13;inflexible;None;None;2.6966;0.3691;0.8478;0.0224;0.0515;0.029;0.1331
01.01.2021 13:00;21;inflexible;None;None;-2.5519;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 13:00;28;BESS;0.24982940794759304;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 13:00;13;inflexible;None;None;2.5519;0.3535;0.1529;0.0196;0.0085;0.0278;0.024
01.01.2021 13:15;21;inflexible;None;None;-2.2731;-0.075;-0.0;-0.0042;-0.0;0.0;-0.0
01.01.2021 13:15;28;BESS;0.2498260226630363;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 13:15;13;inflexible;None;None;2.2731;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 13:30;21;inflexible;None;None;-2.2303;-0.2838;-0.0;-0.0158;-0.0;0.0;-0.0
01.01.2021 13:30;28;BESS;0.24982263742435146;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 13:30;13;inflexible;None;None;2.2303;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 13:45;21;inflexible;None;None;-1.8747;-0.0355;-0.0;-0.002;-0.0;0.0;-0.0
01.01.2021 13:45;28;BESS;0.24981925223153792;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 13:45;13;inflexible;None;None;1.8747;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 14:00;21;inflexible;None;None;-1.4686;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 14:00;28;BESS;0.24981586708459505;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 14:00;13;inflexible;None;None;1.4686;0.5077;0.0;0.0263;0.0;0.0399;0.0
01.01.2021 14:15;21;inflexible;None;None;-1.5033;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 14:15;28;BESS;0.2498124819835222;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 14:15;13;inflexible;None;None;1.5033;0.2157;0.3588;0.0118;0.0196;0.0169;0.0563
01.01.2021 14:30;21;inflexible;None;None;-1.3908;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 14:30;28;BESS;0.2498090969283188;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 14:30;13;inflexible;None;None;1.3908;0.0384;0.3284;0.0021;0.018;0.003;0.0516
01.01.2021 14:45;21;inflexible;None;None;-1.2507;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 14:45;28;BESS;0.24980571191898418;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 14:45;13;inflexible;None;None;1.2507;0.0347;0.3825;0.0019;0.0209;0.0027;0.0601
01.01.2021 15:00;21;inflexible;None;None;-1.3826;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 15:00;28;BESS;0.24980232695551774;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 15:00;13;inflexible;None;None;1.3826;0.0423;0.8055;0.0024;0.0456;0.0033;0.1265
01.01.2021 15:15;21;inflexible;None;None;-0.7486;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 15:15;28;BESS;0.24979894203791886;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 15:15;13;inflexible;None;None;0.7486;-0.0;1.552;-0.0;0.0878;-0.0;0.2437
01.01.2021 15:30;21;inflexible;None;None;-0.1668;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
01.01.2021 15:30;28;BESS;0.2497955571661869;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 15:30;13;inflexible;None;None;0.1668;-0.0;1.6886;-0.0;0.0956;-0.0;0.2651
01.01.2021 15:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 15:45;28;BESS;0.24979217234032128;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 15:45;13;inflexible;None;None;0.0;-0.0;2.1013;-0.0;0.1189;-0.0;0.3299
01.01.2021 16:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 16:00;28;BESS;0.24978878756032133;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 16:00;13;inflexible;None;None;0.0;-0.0;2.16;-0.0;0.1361;-0.0;0.3391
01.01.2021 16:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 16:15;28;BESS;0.24978540282618647;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 16:15;13;inflexible;None;None;0.0;-0.0;1.6679;-0.0;0.1051;-0.0;0.2619
01.01.2021 16:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 16:30;28;BESS;0.24978201813791606;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 16:30;13;inflexible;None;None;0.0;-0.0;1.5467;-0.0;0.0974;-0.0;0.2428
01.01.2021 16:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 16:45;28;BESS;0.24977863349550947;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 16:45;13;inflexible;None;None;0.0;-0.0;1.8669;-0.0;0.1176;-0.0;0.2931
01.01.2021 17:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 17:00;28;BESS;0.24977524889896607;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 17:00;13;inflexible;None;None;0.0;-0.0;1.9997;-0.0;0.1405;-0.0;0.314
01.01.2021 17:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 17:15;28;BESS;0.24977186434828527;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 17:15;13;inflexible;None;None;0.0;-0.0;2.0388;-0.0;0.1432;-0.0;0.3201
01.01.2021 17:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 17:30;28;BESS;0.24976847984346642;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 17:30;13;inflexible;None;None;0.0;-0.0;2.5271;-0.0;0.1776;-0.0;0.3968
01.01.2021 17:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 17:45;28;BESS;0.24976509538450892;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 17:45;13;inflexible;None;None;0.0;-0.0;2.9605;-0.0;0.208;-0.0;0.4648
01.01.2021 18:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 18:00;28;BESS;0.24976171097141214;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 18:00;13;inflexible;None;None;0.0;-0.0;2.9371;-0.0;0.2074;-0.0;0.4611
01.01.2021 18:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 18:15;28;BESS;0.24975832660417546;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 18:15;13;inflexible;None;None;0.0;-0.0;2.699;-0.0;0.1906;-0.0;0.4237
01.01.2021 18:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 18:30;28;BESS;0.24975494228279826;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 18:30;13;inflexible;None;None;0.0;-0.0;2.535;-0.0;0.179;-0.0;0.398
01.01.2021 18:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 18:45;28;BESS;0.2497515580072799;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 18:45;13;inflexible;None;None;0.0;-0.0;3.0036;-0.0;0.2121;-0.0;0.4716
01.01.2021 19:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 19:00;28;BESS;0.2497481737776198;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 19:00;13;inflexible;None;None;0.0;-0.0;2.9137;-0.0;0.205;-0.0;0.4574
01.01.2021 19:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 19:15;28;BESS;0.2497447895938173;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 19:15;13;inflexible;None;None;0.0;-0.0;2.6287;-0.0;0.185;-0.0;0.4127
01.01.2021 19:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 19:30;28;BESS;0.24974140545587178;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 19:30;13;inflexible;None;None;0.0;-0.0;2.6403;-0.0;0.1858;-0.0;0.4145
01.01.2021 19:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 19:45;28;BESS;0.24973802136378265;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 19:45;13;inflexible;None;None;0.0;-0.0;2.4334;-0.0;0.1712;-0.0;0.382
01.01.2021 20:00;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 20:00;28;BESS;0.24973463731754927;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 20:00;13;inflexible;None;None;0.0;-0.0;2.3865;-0.0;0.1609;-0.0;0.3747
01.01.2021 20:15;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 20:15;28;BESS;0.24973125331717103;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 20:15;13;inflexible;None;None;0.0;-0.0;2.6131;-0.0;0.1761;-0.0;0.4103
01.01.2021 20:30;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 20:30;28;BESS;0.24972786936264726;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
01.01.2021 20:30;13;inflexible;None;None;0.0;-0.0;2.2731;-0.0;0.1532;-0.0;0.3569
01.01.2021 20:45;21;inflexible;None;None;0.0;0.0;0.0;0.0;0.0;0.0;0.0
