Date;Energy Exchange External Grid [kWh];Total Demand [kWh];RES Generation [kWh];Self Consumption total [kWh];Self Consumption RES [kWh];Energy Exchange LEC [kWh];Energy Consumption inflexible Loads [kWh];Energy Consumption Heatpumps [kWh];Energy Consumption EVs [kWh];Energy Brought Storages [kWh];Energy Sold Storages [kWh];Price Spotmarket [Euro/kWh];Profit external grid [Euro];Revenue RES LEC [Euro];Revenue RES External [Euro];Payment to LEC by inflexible Loads [Euro];Payment to Retailer by inflexible Loads [Euro];Payment to LEC by Heatpumps [Euro];Payment to Retailer by Heatpumps [Euro];Payment to LEC by EVs [Euro];Payment to Retailer by EVs [Euro];Payment to Retailer by Storages [Euro];Payment from Retailer to Storages [Euro];Payment to LEC by Storages [Euro];Payment from LEC to Storages [Euro];Total Fees and Levies External [Euro];Total Fees and Levies LEC [Euro];Fees and Levies External inflexible Loads [Euro];Fees and Levies LEC inflexible Loads [Euro];Fees and Levies External Heatpump [Euro];Fees and Levies LEC Heatpump [Euro];Fees and Levies External EV [Euro];Fees and Levies LEC EV [Euro];Fees and Levies External Storage internal [Euro];Fees and Levies LEC Storage internal [Euro];Max. Line Loading [%];Max. Voltage Deviation [p.u.];Transformer Usage [kVA]
01.01.2021 05:00;41.8062;41.8063;0.0;0.0;0.0;0.0;4.5548;3.4173999999999998;11.807799999999999;22.0263;0.0;0.04019999999999999;0.418062;0.0;0.0;0.0;0.2285;0.0;0.1716;0.0;0.5926;1.1058;0.0;0.0;0.0;6.563599999999999;0.0;0.7152;0.0;0.5365;0.0;1.8537;0.0;3.4582;0.0;43.506130130164316;2.499999999999991;170.8458943580623
01.01.2021 05:15;18.8345;18.834699999999998;0.0;0.0;0.0;0.0;4.5218;2.5051;11.807799999999999;0.0;0.0;0.04019999999999999;0.18834499999999998;0.0;0.0;0.0;0.227;0.0;0.1255;0.0;0.5926;0.0;0.0;0.0;0.0;2.9565;0.0;0.7096000000000001;0.0;0.3932;0.0;1.8537;0.0;0.0;0.0;14.862401206613088;2.499999999999991;76.55960721631423
01.01.2021 05:30;27.1125;27.11269999999999;0.0;0.0;0.0;0.0;4.7501;2.5022;11.807799999999999;8.0526;0.0;0.04019999999999999;0.271125;0.0;0.0;0.0;0.23840000000000003;0.0;0.1254;0.0;0.5926;0.4042;0.0;0.0;0.0;4.2566999999999995;0.0;0.7458999999999999;0.0;0.39280000000000004;0.0;1.8537;0.0;1.2643;0.0;30.484684231653738;2.499999999999991;110.45896483914917
01.01.2021 05:45;68.6064;68.60669999999999;0.0;0.0;0.0;0.0;4.7412;2.663;11.807799999999999;49.3947;0.0;0.04019999999999999;0.6860639999999999;0.0;0.0;0.0;0.23810000000000003;0.0;0.1337;0.0;0.5926;2.4797;0.0;0.0;0.0;10.7713;0.0;0.7444;0.0;0.4181;0.0;1.8537;0.0;7.7551000000000005;0.0;73.10760892876034;4.078978991600712;284.4749456247233
01.01.2021 06:00;19.8982;19.8982;0.0;0.0;0.0;0.0;4.9452;3.0930999999999997;11.8599;0.0;0.0;0.03963;0.198982;0.0;0.0;0.0;0.24519999999999997;0.0;0.1535;0.0;0.5884;0.0;0.0;0.0;0.0;3.1239;0.0;0.7764999999999999;0.0;0.48560000000000003;0.0;1.8618000000000001;0.0;0.0;0.0;15.079728802636936;2.499999999999991;80.8569814590624
01.01.2021 06:15;17.3198;17.3201;0.0;0.0;0.0;0.0;4.771000000000001;2.0893;10.459800000000001;0.0;0.0;0.03963;0.17319800000000002;0.0;0.0;0.0;0.23669999999999997;0.0;0.1036;0.0;0.5188999999999999;0.0;0.0;0.0;0.0;2.7192000000000003;0.0;0.7492000000000001;0.0;0.3281;0.0;1.6419;0.0;0.0;0.0;14.542866225019838;2.499999999999991;70.35204492970729
01.01.2021 06:30;77.3709;77.37120000000002;0.0;0.0;0.0;0.0;5.1547;2.9464;27.928;41.3421;0.0;0.03963;0.7737090000000001;0.0;0.0;0.0;0.2559;0.0;0.14629999999999999;0.0;1.3859;2.0517;0.0;0.0;0.0;12.1469;0.0;0.8091;0.0;0.4625;0.0;4.3845;0.0;6.4908;0.0;75.2342242637466;3.8908888297888744;321.82748027149313
01.01.2021 06:45;27.1437;27.143700000000003;0.0;0.0;0.0;0.0;7.572499999999998;2.5705;17.0007;0.0;0.0;0.03963;0.271437;0.0;0.0;0.0;0.37579999999999997;0.0;0.1276;0.0;0.8437;0.0;0.0;0.0;0.0;4.261799999999999;0.0;1.1889999999999998;0.0;0.40369999999999995;0.0;2.6691000000000003;0.0;0.0;0.0;34.817567551960614;2.499999999999991;110.67558719540878
01.01.2021 07:00;14.7341;14.7341;0.0;0.0;0.0;0.0;8.642;3.0476;3.0444999999999998;0.0;0.0;0.04009;0.147341;0.0;0.0;0.0;0.433;0.0;0.1527;0.0;0.15250000000000002;0.0;0.0;0.0;0.0;2.3131000000000004;0.0;1.3567000000000002;0.0;0.47840000000000005;0.0;0.478;0.0;0.0;0.0;13.052106430327528;2.499999999999991;60.0571017546696
01.01.2021 07:15;41.3535;41.35359999999999;0.0;0.0;0.0;0.0;9.8451;3.1345;28.374;0.0;0.0;0.04009;0.413535;0.0;0.0;0.0;0.49300000000000005;0.0;0.1571;0.0;1.4211000000000003;0.0;0.0;0.0;0.0;6.492700000000001;0.0;1.5459;0.0;0.492;0.0;4.4548000000000005;0.0;0.0;0.0;58.88218203553218;2.499999999999991;169.04363526876585
01.01.2021 07:30;59.3831;59.383399999999995;0.0;0.0;0.0;0.0;13.983200000000002;2.2851999999999997;30.246599999999997;12.868400000000001;0.0;0.04009;0.593831;0.0;0.0;0.0;0.7003999999999999;0.0;0.1144;0.0;1.5149;0.6446;0.0;0.0;0.0;9.3236;0.0;2.1954000000000002;0.0;0.359;0.0;4.7488;0.0;2.0204;0.0;60.543442892980956;4.2597080405934795;245.4208865211163
01.01.2021 07:45;37.5791;37.757799999999996;0.0;0.1786;0.0;0.0;14.472100000000001;2.6671000000000005;20.618599999999997;0.0;0.0;0.04009;0.375791;0.0;0.0;0.0;0.7196999999999999;0.0;0.1331;0.0;1.0294;0.0;0.0;0.0;0.0;5.899700000000001;0.0;2.2556999999999996;0.0;0.4174;0.0;3.2266;0.0;0.0;0.0;39.2823310961564;2.499999999999991;153.47575196838602
01.01.2021 08:00;41.2121;42.49430000000001;0.0;1.2818;0.0;0.0;10.4284;3.4589999999999996;9.291099999999997;19.3158;0.0;0.04127;0.412121;0.0;0.0;0.0;0.4951;0.0;0.1735;0.0;0.45430000000000004;0.9903;0.0;0.0;0.0;6.470199999999999;0.0;1.5159;0.0;0.5309999999999999;0.0;1.3907;0.0;3.0326;0.0;59.94215731676754;2.8862596720217293;169.116158275708
01.01.2021 08:15;19.6308;22.2667;0.0;2.2824;0.0;0.3538;11.5263;2.6687000000000003;8.0717;0.0;0.0;0.04127;0.196308;0.0;0.0;0.008899999999999998;0.49560000000000004;0.0023;0.1288;0.0069;0.3818;0.0;0.0;0.0;0.0;3.0818999999999996;0.0277;1.5178;0.0137;0.39469999999999994;0.0035;1.1694000000000002;0.010499999999999999;0.0;0.0;18.997464965620217;2.499999999999991;79.91564980929243
01.01.2021 08:30;16.4058;20.716199999999997;0.0;3.6824;0.0;0.6281;10.0008;2.6911;8.024299999999998;0.0;0.0;0.04127;0.16405799999999998;0.0;0.0;0.014;0.36569999999999997;0.0045;0.1169;0.0137;0.3588;0.0;0.0;0.0;0.0;2.5758999999999994;0.0493;1.1196;0.0215;0.3579;0.0069;1.0984;0.020900000000000002;0.0;0.0;15.861675535651276;2.499999999999991;66.70771105041496
01.01.2021 08:45;14.4922;20.5854;0.0;4.897499999999999;0.0;1.1960000000000002;10.8362;2.1135;7.6357;0.0;0.0;0.04127;0.144922;0.0;0.0;0.027999999999999997;0.3409;0.0070999999999999995;0.0867;0.026099999999999998;0.3156;0.0;0.0;0.0;0.0;2.2755;0.09390000000000001;1.0436999999999999;0.0431;0.26539999999999997;0.0109;0.9663999999999999;0.0399;0.0;0.0;14.54395970495789;2.499999999999991;58.984281461472236
01.01.2021 09:00;15.1845;21.811;0.0;5.4595;0.0;1.167;10.245199999999999;2.5183;9.0475;0.0;0.4299;0.04488;0.151845;0.0;0.0;0.023399999999999997;0.30450000000000005;0.0085;0.10930000000000001;0.032299999999999995;0.4195;0.0;0.0;0.0;0.0017;2.3839;0.09150000000000001;0.8713000000000001;0.0335;0.3127;0.012;1.1999;0.046;0.0;0.0;12.32752262290215;2.499999999999991;61.68142041594754
01.01.2021 09:15;14.7086;22.9586;0.0;5.4422;0.0;2.8076;10.907700000000002;3.0035999999999996;9.0473;0.0;0.4327;0.04488;0.147086;0.0;0.0;0.0595;0.3124;0.023;0.1209;0.0714;0.3737;0.0;0.0;0.0;0.0066;2.3093999999999997;0.2202;0.8939999999999999;0.0852;0.34600000000000003;0.033;1.0694;0.10200000000000001;0.0;0.0;13.133763792025674;2.499999999999991;59.783215114599535
01.01.2021 09:30;14.7715;23.986800000000002;0.0;6.955799999999999;0.0;2.2597;12.455300000000001;2.4842;9.0473;0.0;0.0867;0.04488;0.14771499999999999;0.0;0.0;0.0508;0.33190000000000003;0.0158;0.10339999999999999;0.0574;0.37529999999999997;0.0;0.0;0.0;0.0;2.3189999999999995;0.1775;0.9494;0.07269999999999999;0.2958;0.0226;1.0737999999999999;0.0822;0.0;0.0;14.849390550380171;2.499999999999991;60.12394418266849
01.01.2021 09:45;13.0169;23.0332;0.0;6.822900000000001;0.0;3.1933;11.203200000000002;2.7827;9.0473;0.0;0.0892;0.04488;0.130169;0.0;0.0;0.06540000000000001;0.2666;0.0259;0.10500000000000001;0.0839;0.3428;0.0;0.0;0.0;0.0009;2.0436;0.25070000000000003;0.7626000000000001;0.09359999999999999;0.3008;0.0369;0.9802;0.1202;0.0;0.0;12.078244895310435;2.499999999999991;52.942093318086066
01.01.2021 10:00;11.135;22.624100000000002;0.0;7.3092;0.0;4.1798;11.506;2.0794;9.0387;0.0;0.6892;0.045;0.11135;0.0;0.0;0.0909;0.2421;0.0244;0.065;0.11460000000000001;0.3053;0.0;0.0;0.0;0.0137;1.7477;0.3281;0.6908000000000001;0.12969999999999998;0.18530000000000002;0.034800000000000005;0.8716;0.1636;0.0;0.0;10.791884197204379;2.499999999999991;45.32834468540903
01.01.2021 10:15;31.2024;43.4158;0.0;8.443600000000002;0.0;3.7699000000000003;13.069300000000002;1.992;9.0387;19.3158;0.6925;0.045;0.312024;0.0;0.0;0.0385;0.3184;0.009499999999999998;0.0792;0.0447;0.3706;0.9479;0.0;0.1145;0.01;4.8988;0.2958;0.909;0.0549;0.226;0.013600000000000001;1.0581;0.0639;2.7057;0.1634;52.35730552202078;2.499999999999991;127.64434716993698
01.01.2021 10:30;12.8271;25.208600000000004;0.0;7.8394;0.0;4.5422;12.268600000000001;3.9013;9.0387;0.0;0.6956;0.045;0.128271;0.0;0.0;0.09110000000000001;0.25760000000000005;0.048999999999999995;0.1381;0.10969999999999999;0.3098;0.0;0.0;0.0;0.014;2.0139;0.3567;0.7349;0.1303;0.3947;0.0698;0.8843000000000001;0.1566;0.0;0.0;11.763828762477743;2.499999999999991;52.221120082334885
01.01.2021 10:45;11.4381;24.621000000000006;0.0;8.289399999999999;0.0;4.893699999999999;13.6322;1.9501;9.0387;0.0;0.3465;0.045;0.11438100000000001;0.0;0.0;0.1203;0.2814;0.026;0.0606;0.1228;0.2871;0.0;0.0;0.0;0.0066;1.7958;0.38399999999999995;0.8030999999999998;0.1718;0.173;0.037000000000000005;0.8197;0.17520000000000002;0.0;0.0;11.235068308715213;2.499999999999991;46.69877793088021
01.01.2021 11:00;8.5008;26.0126;0.0;11.6106;0.0;5.9014999999999995;14.8504;2.2798;8.8824;0.0;3.6757;0.0472;0.085008;0.0;0.0;0.1306;0.18819999999999998;0.0369;0.053099999999999994;0.1699;0.245;0.0;0.0;0.0;0.0214;1.3346999999999998;0.4632;0.5166999999999999;0.1794;0.1457;0.0505;0.6722999999999999;0.2333;0.0;0.0;10.653751586487454;2.499999999999991;34.774396364935114
01.01.2021 11:15;10.3431;24.880299999999995;0.0;9.3015;0.0;5.2355;13.3657;2.7288;8.7858;0.0;2.1119;0.0472;0.103431;0.0;0.0;0.1265;0.24980000000000002;0.043899999999999995;0.0867;0.1291;0.2551;0.0;0.0;0.0;0.0213;1.6238;0.4110999999999999;0.6859;0.1736;0.2378;0.060200000000000004;0.7001;0.17729999999999999;0.0;0.0;9.687309108691641;2.499999999999991;42.277705608925004
01.01.2021 11:30;13.4377;26.7595;0.0;8.622599999999998;0.0;4.6992;15.4539;3.0522;8.2534;0.0;0.7859;0.0472;0.134377;0.0;0.0;0.1284;0.3675;0.034100000000000005;0.09770000000000001;0.10619999999999999;0.3035;0.0;0.0;0.0;0.015;2.1100000000000003;0.36879999999999996;1.0087;0.1764;0.268;0.0468;0.8333;0.1456;0.0;0.0;12.770093604945675;2.499999999999991;55.02623786329258
01.01.2021 11:45;8.1564;23.019199999999998;0.0;8.772799999999998;0.0;6.0903;13.212399999999999;1.5534;8.2534;0.0;0.748;0.0472;0.081564;0.0;0.0;0.15269999999999997;0.2045;0.0287;0.038599999999999995;0.1666;0.22340000000000002;0.0;0.0;0.0;0.0179;1.2806000000000002;0.47789999999999994;0.5616000000000001;0.2096;0.1059;0.0394;0.6131;0.2289;0.0;0.0;9.405286710125864;2.499999999999991;33.55268496038114
01.01.2021 12:00;12.1563;26.7914;0.0;9.7583;0.0;4.876899999999999;14.5348;2.6818;9.5748;0.0;0.2147;0.050780000000000006;0.121563;0.0;0.0;0.1221;0.30429999999999996;0.039599999999999996;0.0985;0.13470000000000001;0.3361;0.0;0.0;0.0;0.0034;1.9085999999999999;0.3831;0.7864;0.1578;0.2544;0.051100000000000007;0.8678;0.17420000000000002;0.0;0.0;11.062715616914758;2.499999999999991;49.59696993133301
01.01.2021 12:15;9.0387;23.989099999999997;0.0;9.867699999999997;0.0;5.083;13.7309;2.2428;8.0154;0.0;0.2115;0.050780000000000006;0.09038700000000001;0.0;0.0;0.1324;0.2353;0.037099999999999994;0.066;0.1394;0.248;0.0;0.0;0.0;0.0023;1.4191;0.3988999999999999;0.6079;0.17079999999999998;0.17049999999999998;0.048;0.6407;0.18009999999999998;0.0;0.0;11.452252055029456;2.499999999999991;37.1937964248114
01.01.2021 12:30;16.9183;35.0648;0.0;15.709200000000001;0.0;2.4375;23.776300000000003;2.9051;8.3834;0.0;4.3008;0.050780000000000006;0.16918299999999997;0.0;0.0;0.07990000000000001;0.5539;0.0159;0.11;0.052500000000000005;0.3644;0.0;0.0;0.0;0.0;2.6561;0.19149999999999998;1.4305999999999999;0.10320000000000001;0.2844;0.020499999999999997;0.9410999999999999;0.0678;0.0;0.0;14.350118107296117;2.499999999999991;69.6595349941722
01.01.2021 12:45;10.5487;30.5741;0.0;15.342000000000002;0.0;4.6836;20.2245;2.3342;8.0154;0.0;3.5823;0.050780000000000006;0.105487;0.0;0.0;0.137;0.3087;0.0309;0.06970000000000001;0.1166;0.2627;0.0;0.0;0.0;0.0;1.6561000000000001;0.36769999999999997;0.7975000000000001;0.17719999999999997;0.1799;0.0399;0.6787;0.1506;0.0;0.0;13.035709866365611;2.499999999999991;43.76086980502434
01.01.2021 13:00;4.6971;27.0728;0.0;11.513299999999997;0.0;10.8624;16.2831;2.4226;8.3671;0.0;2.8524;0.04549;0.046971;0.0;0.0;0.2495;0.1079;0.06789999999999999;0.029400000000000003;0.2853;0.1232;0.0;0.0;0.0;0.0;0.7373;0.8528;0.3053;0.35309999999999997;0.08299999999999999;0.09609999999999999;0.349;0.40359999999999996;0.0;0.0;13.540950422714626;2.499999999999991;20.117747217628175
01.01.2021 13:15;5.6011;24.429199999999998;0.0;7.584099999999999;0.0;11.2439;13.2559;2.8062;8.3671;0.0;0.0;0.04549;0.056011;0.0;0.0;0.26639999999999997;0.1328;0.0823;0.041;0.2751;0.137;0.0;0.0;0.0;0.0;0.8794000000000002;0.8825000000000001;0.3756;0.377;0.1159;0.1163;0.3879;0.3892000000000001;0.0;0.0;14.998097281830367;2.499999999999991;23.61847592106345
01.01.2021 13:30;2.7163;22.7253;0.0;7.646600000000001;0.0;12.3622;13.692;1.7218;7.3115;0.0;0.0;0.04549;0.027163;0.0;0.0;0.3367;0.074;0.06129999999999999;0.0134;0.28790000000000004;0.06340000000000001;0.0;0.0;0.0;0.0;0.4264;0.9704999999999999;0.2093;0.47629999999999995;0.038099999999999995;0.0867;0.179;0.4075;0.0;0.0;16.30454062163039;2.499999999999991;12.914274865671414
01.01.2021 13:45;5.989;20.419999999999998;0.0;6.7317;0.0;7.6994;11.273400000000002;2.8758999999999997;6.2707;0.0;0.0;0.04549;0.05989;0.0;0.0;0.18730000000000002;0.14559999999999998;0.0723;0.0562;0.1678;0.1305;0.0;0.0;0.0;0.0;0.9403000000000001;0.6043999999999999;0.4121;0.2648;0.15899999999999997;0.1023;0.3692;0.2373;0.0;0.0;14.179604331809568;2.499999999999991;25.097579613949204
01.01.2021 14:00;0.0;30.791900000000005;0.0;5.7444;0.0;25.047500000000003;11.492899999999999;2.5594;5.2821;11.4575;0.0;0.04473;0.0;0.0;0.0;0.34440000000000004;0.0;0.10779999999999999;0.0;0.2509;0.0;0.0;0.0;0.5927;0.0;0.0;1.9661000000000002;0.0;0.5224;0.0;0.1637;0.0;0.38060000000000005;0.0;0.8994;40.6992048327265;2.499999999999991;6.553370134228061
01.01.2021 14:15;6.2371;16.256800000000002;0.0;6.2705;0.0;3.7492;11.5673;1.7511;2.9384;0.0;0.0;0.04473;0.062370999999999996;0.0;0.0;0.1271;0.21149999999999997;0.025299999999999996;0.0424;0.052500000000000005;0.08750000000000001;0.0;0.0;0.0;0.0;0.9793000000000001;0.29440000000000005;0.6069;0.1824;0.1215;0.0366;0.2509;0.0754;0.0;0.0;9.324614070956532;2.499999999999991;26.636081212016563
01.01.2021 14:30;7.7858;14.16;0.0;5.4651000000000005;0.0;0.9094000000000001;10.0304;2.7996;1.33;0.0;0.0;0.04473;0.077858;0.0;0.0;0.0312;0.2682;0.0122;0.1049;0.0062;0.0532;0.0;0.0;0.0;0.0;1.2222000000000002;0.0713;0.7692000000000001;0.0449;0.3004;0.0175;0.1526;0.0089;0.0;0.0;8.775954627289071;2.499999999999991;32.53893982281439
